Trade_ID,Entry_Time,Exit_Time,Direction,Entry_Price,Exit_Price,Stop_Loss,Take_Profit,P&L,R_Multiple,Exit_Reason
1,2022-01-24 20:00:00,2022-01-25 07:00:00,long,789827.4315467523,886773.4785769691,751049.0127346657,886773.4785769691,495.426458810123,2.477132294050615,take_profit
2,2022-01-24 20:00:00,2022-01-25 07:00:00,long,789827.4315467523,886773.4785769691,751049.0127346657,886773.4785769691,495.22464480147113,2.4771322940506146,take_profit
3,2022-02-04 17:00:00,2022-02-05 01:00:00,long,11115285.311144078,12101193.08690473,10720922.200839818,12101193.08690473,542.3852305949338,2.4693145916270733,take_profit
4,2022-02-09 08:00:00,2022-02-09 20:00:00,long,41373008.546121046,45751171.55424163,39621743.34287281,45751171.55424163,569.9165615334323,2.4738753608137802,take_profit
5,2022-02-10 15:00:00,2022-02-10 15:00:00,long,57395041.56999266,55078075.782958634,55078075.782958634,63187456.03757773,-247.40821802360455,-1.0237716396552685,stop_loss
6,2022-02-19 16:00:00,2022-02-19 23:00:00,short,201424305.9988619,208980763.19047707,208980763.19047707,182533163.019824,-243.13885674467844,-1.027655918361103,stop_loss
7,2022-02-19 16:00:00,2022-02-19 23:00:00,short,201424305.9988619,208980763.19047707,208980763.19047707,182533163.019824,-243.00923495436248,-1.027655918361103,stop_loss
8,2022-02-28 15:00:00,2022-02-28 15:00:00,short,159454057.25626954,170881891.83615026,170881891.83615026,130884470.80656776,-230.00911158865276,-1.014953129627637,stop_loss
9,2022-03-02 11:00:00,2022-03-02 13:00:00,long,171969196.55685583,183641711.5470768,167300190.56076744,183641711.5470768,546.1624782906331,2.460667921244709,take_profit
10,2022-03-06 17:00:00,2022-03-07 02:00:00,short,122706479.39020535,111612717.88431479,127143983.99256158,111612717.88431479,575.9385523737092,2.4748478643098077,take_profit
11,2022-03-06 17:00:00,2022-03-07 02:00:00,short,122706479.39020535,111612717.88431479,127143983.99256158,111612717.88431479,575.6200337537202,2.474847864309808,take_profit
12,2022-03-14 19:00:00,2022-03-15 01:00:00,short,32967133.770402595,29341830.105235744,34417255.236469336,29341830.105235744,633.5568620713772,2.479765950100152,take_profit
13,2022-03-29 16:00:00,2022-03-30 05:00:00,short,880593.5603960901,749266.6741989481,933124.314874947,749266.6741989481,666.2906591722536,2.485736609313303,take_profit
14,2022-03-29 16:00:00,2022-03-30 05:00:00,short,880593.5603960901,749266.6741989481,933124.314874947,749266.6741989481,666.0672733596417,2.485736609313303,take_profit
15,2022-03-30 10:00:00,2022-03-31 08:00:00,short,736760.7913118829,637113.7376651748,776619.6127705661,637113.7376651748,731.5749620310069,2.484015740698065,take_profit
16,2022-03-30 10:00:00,2022-03-31 08:00:00,short,736760.7913118829,637113.7376651748,776619.6127705661,637113.7376651748,731.3045096050672,2.484015740698065,take_profit
17,2022-04-02 20:00:00,2022-04-03 20:00:00,short,404944.76125391497,355711.00120613415,424638.2652730273,355711.00120613415,803.0380969587771,2.481937648025414,take_profit
18,2022-04-02 20:00:00,2022-04-03 20:00:00,short,404944.76125391497,355711.00120613415,424638.2652730273,355711.00120613415,802.707849918804,2.4819376480254136,take_profit
19,2022-04-07 08:00:00,2022-04-08 04:00:00,long,255741.0077667162,239605.8568014872,239605.8568014872,296078.8851797887,-360.67943344959974,-1.0148499296546922,stop_loss
20,2022-04-13 20:00:00,2022-04-13 23:00:00,long,152354.58401106542,159448.19200429044,149517.14081377542,159448.19200429044,850.6288644232034,2.443805679649701,take_profit
21,2022-04-13 20:00:00,2022-04-13 23:00:00,long,152354.58401106542,159448.19200429044,149517.14081377542,159448.19200429044,849.7153856482925,2.443805679649701,take_profit
22,2022-04-16 12:00:00,2022-04-16 23:00:00,long,183047.37135528732,172304.62736294873,172304.62736294873,209904.23133613382,-387.4514888700911,-1.0160391635029031,stop_loss
23,2022-04-16 12:00:00,2022-04-16 23:00:00,long,183047.37135528732,172304.62736294873,172304.62736294873,209904.23133613382,-387.3194518847252,-1.0160391635029031,stop_loss
24,2022-04-25 22:00:00,2022-04-25 22:00:00,long,585431.8029215371,574441.0909196031,574441.0909196031,612908.582926372,-384.6873290828842,-1.0522660488982447,stop_loss
25,2022-04-26 19:00:00,2022-04-26 19:00:00,long,620164.6474042701,622225.1943494709,619340.4286261898,622225.1943494709,623.8577673323606,1.7450727757031943,take_profit
26,2022-04-26 19:00:00,2022-04-26 19:00:00,long,620164.6474042701,622225.1943494709,619340.4286261898,622225.1943494709,614.4696159677628,1.7450727757031945,take_profit
27,2022-05-07 15:00:00,2022-05-07 20:00:00,long,3621465.1782105756,3829613.5312207867,3538205.837006491,3829613.5312207867,911.8700213548376,2.4540037973416857,take_profit
28,2022-05-07 15:00:00,2022-05-07 20:00:00,long,3621465.1782105756,3829613.5312207867,3538205.837006491,3829613.5312207867,911.0767636898997,2.4540037973416857,take_profit
29,2022-05-23 14:00:00,2022-05-23 21:00:00,long,135889763.06093007,149967130.2439222,130258816.18773322,149967130.2439222,1007.6432154263827,2.473367333483864,take_profit
30,2022-05-26 14:00:00,2022-05-27 06:00:00,long,212910644.1391112,240173966.98024863,202005315.00265622,240173966.98024863,1058.9720353371565,2.477976458667592,take_profit
